[9.00001310e+09 6.15252328e+03 8.66797758e+03 0.00000000e+00
 1.20000000e+01 5.10000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 3.00000000e+00 5.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02209000e+05 1.00000000e+00 1.02900000e+03][9.00011462e+09 5.78905928e+04 0.00000000e+00 1.51860698e+05
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 3.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 8.00000000e+00 1.00000000e+00 5.00000000e+00
 1.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 2.00000000e+00
 2.02208000e+05 2.00000000e+00 1.03700000e+03][9.00011504e+09 3.69744969e+04 4.95176437e+04 0.00000000e+00
 1.00000000e+00 2.00000000e+00 4.00000000e+00 2.00000000e+00
 6.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 2.00000000e+00 6.20000000e+01 1.00000000e+00 6.00000000e+00
 6.00000000e+00 9.70000000e+01 1.00000000e+00 2.00000000e+00
 2.00000000e+00 9.00000000e+00 2.00000000e+00 4.00000000e+00
 3.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02209000e+05 1.00000000e+00 1.03100000e+03][9.00011510e+09 1.48547946e+04 2.44404604e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 1.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02208000e+05 2.00000000e+00 1.02100000e+03][9.00011549e+09 1.81774899e+04 2.44669003e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 9.10000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 6.00000000e+00 2.00000000e+00 6.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02209000e+05 1.00000000e+00 1.03700000e+03][9.00011572e+09 2.10419482e+04 0.00000000e+00 8.39907687e+04
 2.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 8.00000000e+00 3.10000000e+01 1.00000000e+00 6.00000000e+00
 6.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02209000e+05 1.00000000e+00 1.02500000e+03][9.00011573e+09 6.54561668e+04 0.00000000e+00 2.14249375e+05
 5.00000000e+00 4.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 5.00000000e+00
 1.50000000e+01 5.30000000e+01 1.00000000e+00 6.00000000e+00
 6.00000000e+00 2.00000000e+00 8.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 3.00000000e+00 3.00000000e+00
 7.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 7.00000000e+00 2.00000000e+00
 2.02208000e+05 4.00000000e+00 1.03000000e+03][9.00011704e+09 1.67402481e+04 2.66606803e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+01 5.10000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02208000e+05 2.00000000e+00 1.02900000e+03][9.00011722e+09 1.51643315e+04 0.00000000e+00 5.69515606e+04
 1.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 3.20000000e+01 1.00000000e+00 4.00000000e+00
 4.00000000e+00 1.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 7.00000000e+00 2.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02209000e+05 3.00000000e+00 1.02500000e+03][9.00011793e+09 1.13521849e+04 1.36788054e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 1.80000000e+01 8.30000000e+01 2.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 6.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 3.00000000e+00 3.00000000e+00
 6.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 3.00000000e+00 2.00000000e+00
 2.02209000e+05 1.00000000e+00 1.03600000e+03][9.00012494e+09 1.63246073e+04 2.35461526e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02209000e+05 2.00000000e+00 1.03700000e+03][9.00012562e+09 9.92213318e+03 1.23506120e+04 0.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 4.00000000e+00 7.20000000e+01 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 9.00000000e+00 2.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02209000e+05 0.00000000e+00 1.03300000e+03][9.00012621e+09 1.92304034e+04 0.00000000e+00 7.15067257e+04
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 5.00000000e+00 9.10000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 9.00000000e+00 1.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02210000e+05 1.00000000e+00 1.03700000e+03][9.00012632e+09 2.70481730e+04 4.01817977e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 1.10000000e+01 5.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 1.00000000e+00 5.00000000e+00
 4.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02210000e+05 2.00000000e+00 1.02900000e+03][9.00012655e+09 5.76725904e+03 7.71336795e+03 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 7.20000000e+01 1.00000000e+00 6.00000000e+00
 6.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 4.00000000e+00
 6.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02210000e+05 0.00000000e+00 1.03300000e+03][9.00012668e+09 1.61709903e+04 2.29990733e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 3.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 2.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02209000e+05 1.00000000e+00 1.02500000e+03][9.00012742e+09 6.50187786e+03 9.59644122e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 3.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 5.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 1.00000000e+00 5.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02210000e+05 1.00000000e+00 1.02500000e+03][9.00012788e+09 1.57611914e+04 0.00000000e+00 6.25767043e+04
 1.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 7.00000000e+00 9.10000000e+01 1.00000000e+00 6.00000000e+00
 6.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 5.00000000e+00
 7.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02209000e+05 1.00000000e+00 1.03700000e+03][9.00012809e+09 1.13743942e+04 1.70349547e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 9.00000000e+00 2.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 4.00000000e+00 1.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02210000e+05 2.00000000e+00 1.02300000e+03][9.00012842e+09 4.09842838e+03 0.00000000e+00 1.75802092e+04
 1.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 1.00000000e+00
 5.00000000e+00 8.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 1.00000000e+00 3.00000000e+00
 2.00000000e+00 9.00000000e+00 2.00000000e+00 5.00000000e+00
 1.00000000e+00 2.00000000e+00 6.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 2.00000000e+00
 2.02212000e+05 0.00000000e+00 1.03600000e+03][9.00012851e+09 1.22848784e+04 1.43826039e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 1.30000000e+01 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 3.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02209000e+05 0.00000000e+00 1.02100000e+03][9.00012863e+09 7.70522526e+03 0.00000000e+00 2.58772011e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 3.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02209000e+05 0.00000000e+00 1.02500000e+03][9.00012958e+09 3.99979563e+03 0.00000000e+00 1.81249844e+04
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 7.00000000e+00 8.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 5.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 3.00000000e+00
 1.00000000e+00 4.00000000e+00 6.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.02210000e+05 2.00000000e+00 1.03600000e+03][9.00014567e+09 1.00091129e+04 1.52386023e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 1.40000000e+01 9.30000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 1.00000000e+00
 6.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02210000e+05 2.00000000e+00 1.03700000e+03][9.00014589e+09 1.17898050e+04 0.00000000e+00 2.90281125e+04
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 6.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 8.00000000e+00 6.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 3.00000000e+00 2.00000000e+00
 7.00000000e+00 2.00000000e+00 6.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02210000e+05 2.00000000e+00 1.03100000e+03][9.00014612e+09 1.00439768e+04 1.44904297e+04 0.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 3.00000000e+00 2.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 3.30000000e+01 1.00000000e+00 4.00000000e+00
 4.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 9.00000000e+00 3.00000000e+00 1.00000000e+00
 5.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02211000e+05 0.00000000e+00 1.02500000e+03][9.00014650e+09 3.23202252e+04 4.36663122e+04 0.00000000e+00
 3.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 3.00000000e+00
 6.00000000e+00 5.20000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 3.00000000e+00 3.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 2.00000000e+00 4.00000000e+00
 5.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02301000e+05 2.00000000e+00 1.02900000e+03][9.00014718e+09 6.84444118e+03 1.02404652e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 8.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 6.00000000e+00 8.20000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 1.00000000e+00 4.00000000e+00 2.00000000e+00 4.00000000e+00
 5.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02211000e+05 0.00000000e+00 1.03500000e+03][9.00014781e+09 6.67287363e+03 9.71720154e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+01 9.30000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02210000e+05 2.00000000e+00 1.03700000e+03][9.00014787e+09 1.98839182e+04 2.89421080e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 9.00000000e+00 5.30000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 2.00000000e+00 5.00000000e+00
 1.00000000e+00 2.00000000e+00 3.00000000e+00 2.00000000e+00
 6.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02210000e+05 1.00000000e+00 1.02900000e+03][9.00014878e+09 3.41227205e+03 0.00000000e+00 1.04385554e+04
 3.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 3.00000000e+00
 2.00000000e+00 9.20000000e+01 1.00000000e+00 8.00000000e+00
 8.00000000e+00 1.00000000e+00 4.00000000e+00 5.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+00 5.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02211000e+05 1.00000000e+00 1.03700000e+03][9.00014925e+09 1.31790600e+04 1.79748372e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 3.00000000e+00 1.10000000e+01 1.00000000e+00 7.00000000e+00
 7.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 4.00000000e+00
 3.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02210000e+05 2.00000000e+00 1.02100000e+03][9.00016266e+09 6.08783988e+03 8.96624227e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.20000000e+01 2.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 4.00000000e+00
 3.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02211000e+05 2.00000000e+00 1.02300000e+03][9.00016266e+09 3.94194529e+03 5.80062464e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 3.00000000e+00 9.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 4.00000000e+00
 1.00000000e+00 1.00000000e+01 3.00000000e+00 2.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02211000e+05 0.00000000e+00 1.03700000e+03][9.00016269e+09 9.77934116e+03 1.58369799e+04 0.00000000e+00
 4.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 3.00000000e+00
 4.00000000e+00 9.10000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 4.00000000e+00 2.00000000e+00
 1.00000000e+00 8.00000000e+00 1.00000000e+00 4.00000000e+00
 2.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 4.00000000e+00 1.00000000e+00
 2.02212000e+05 1.00000000e+00 1.03700000e+03][9.00016287e+09 3.95486354e+03 6.14923339e+03 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 4.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 3.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 3.00000000e+00 2.00000000e+00 6.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02211000e+05 2.00000000e+00 1.03700000e+03][9.00016341e+09 3.33726278e+02 5.33268319e+02 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 1.30000000e+01 9.20000000e+01 1.00000000e+00 1.00000000e+01
 1.00000000e+01 1.00000000e+00 3.00000000e+00 2.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 4.00000000e+00
 3.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 1.00000000e+00 0.00000000e+00 3.00000000e+00 1.00000000e+00
 2.02211000e+05 2.00000000e+00 1.03900000e+03][9.00016391e+09 6.18846945e+03 1.08522584e+04 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 7.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+01 1.00000000e+00 4.00000000e+00
 4.00000000e+00 1.00000000e+00 4.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02212000e+05 0.00000000e+00 1.03700000e+03][9.00016430e+09 2.69094211e+04 3.31175698e+04 0.00000000e+00
 4.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 3.00000000e+00
 6.00000000e+00 9.30000000e+01 1.00000000e+00 9.00000000e+00
 9.00000000e+00 3.00000000e+00 6.00000000e+00 4.00000000e+00
 1.00000000e+00 6.00000000e+00 3.00000000e+00 3.00000000e+00
 4.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 0.00000000e+00 6.00000000e+00 2.00000000e+00
 2.02211000e+05 2.00000000e+00 1.03800000e+03][9.00016497e+09 7.07673898e+03 1.13799051e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.00000000e+00 4.00000000e+00 2.00000000e+00 2.00000000e+00
 5.00000000e+00 9.10000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 5.00000000e+00
 5.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 2.02211000e+05 2.00000000e+00 1.03700000e+03][9.00016519e+09 4.18246178e+03 6.24460937e+03 0.00000000e+00
 1.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 5.00000000e+00 3.00000000e+00 2.00000000e+00 1.00000000e+00
 6.00000000e+00 5.30000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.00000000e+00 9.00000000e+00 3.00000000e+00 3.00000000e+00
 2.00000000e+00 1.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 2.02211000e+05 0.00000000e+00 1.02900000e+03][9.00016713e+09 1.00814786e+04 1.54622446e+04 0.00000000e+00
 2.00000000e+00 1.00000000e+00 1.00000000e+00 2.00000000e+00
 7.00000000e+00 3.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+01 7.20000000e+01 1.00000000e+00 1.10000000e+01
 1.10000000e+01 1.00000000e+00 5.00000000e+00 3.00000000e+00
 1.00000000e+00 6.00000000e+00 2.00000000e+00 5.00000000e+00
 6.00000000e+00 1.00000000e+00 3.00000000e+00 1.00000000e+00
 3.00000000e+00 0.00000000e+00 5.00000000e+00 1.00000000e+00
 2.02212000e+05 1.00000000e+00 1.03300000e+03][ 9.00016733e+09  3.65753015e+03  0.00000000e+00  1.46620750e+04
  1.00000000e+00  1.00000000e+00  1.00000000e+00  2.00000000e+00
  8.00000000e+00  4.00000000e+00  2.00000000e+00  1.00000000e+00
  2.00000000e+00  8.30000000e+01  1.00000000e+00 -7.00000000e+00
  6.00000000e+00  1.00000000e+00  1.00000000e+00  3.00000000e+00
  2.00000000e+00  1.00000000e+00  3.00000000e+00  3.00000000e+00
  1.00000000e+00  1.00000000e+00  3.00000000e+00  1.00000000e+00
  0.00000000e+00  0.00000000e+00  1.00000000e+00  1.00000000e+00
  2.02211000e+05  1.00000000e+00  1.03500000e+03][9.00016735e+09 4.06463162e+03 5.72018165e+03 0.00000000e+00
 2.00000000e+00 2.00000000e+00 1.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 1.30000000e+01 1.00000000e+00 9.00000000e+00
